,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
57,albany,75.0,US,1551806404,38.0,42.65,-73.75,-2.22,4.1
58,port blair,8.0,IN,1551806517,100.0,11.67,92.75,27.41,3.34
59,bredasdorp,0.0,ZA,1551806130,68.0,-34.53,20.04,23.33,5.1
60,castro,75.0,CL,1551805200,72.0,-42.48,-73.76,16.0,7.7
61,mataura,44.0,NZ,1551806407,94.0,-46.19,168.86,15.56,4.49
62,mahebourg,20.0,MU,1551806345,78.0,-20.41,57.7,27.0,4.6
63,hithadhoo,92.0,MV,1551806564,100.0,-0.6,73.08,28.41,3.14
64,pochinki,92.0,RU,1551806564,95.0,54.7,44.85,1.96,8.94
65,lachhmangarh,8.0,IN,1551806564,52.0,27.82,75.03,13.21,3.49
66,saldanha,92.0,PT,1551806564,94.0,41.42,-6.55,10.98,6.84
67,kruisfontein,0.0,ZA,1551806565,69.0,-34.0,24.73,20.81,7.04
68,east london,75.0,ZA,1551805200,88.0,-33.02,27.91,21.0,5.1
69,port-gentil,40.0,GA,1551805200,74.0,-0.72,8.78,30.0,5.1
70,yatou,40.0,CM,1551805200,79.0,3.63,9.81,30.0,2.1
71,khandbari,68.0,NP,1551806566,73.0,27.38,87.21,-2.94,0.29
72,hami,24.0,CN,1551806566,39.0,42.84,93.51,3.76,5.49
73,yulara,0.0,AU,1551805200,30.0,-25.24,130.99,28.0,4.6
74,tuktoyaktuk,5.0,CA,1551801600,92.0,69.44,-133.03,-14.0,7.2
75,karpathos,20.0,GR,1551804600,62.0,35.51,27.21,15.0,2.6
76,komsomolskiy,12.0,RU,1551806582,63.0,67.55,63.78,-20.05,5.34
77,new norfolk,75.0,AU,1551806536,76.0,-42.78,147.06,12.78,1.5
78,cedral,0.0,MX,1551806585,62.0,23.82,-100.72,17.66,2.44
79,qaanaaq,32.0,GL,1551806585,75.0,77.48,-69.36,-22.05,3.04
80,boli,44.0,CN,1551806587,53.0,45.76,130.56,-4.44,2.94
81,mys shmidta,,,nan,,,,,
82,grand river south east,,,nan,,,,,
83,san cristobal,75.0,EC,1551806187,49.0,-0.39,-78.55,21.0,2.1
84,kataysk,36.0,RU,1551806594,68.0,56.29,62.58,-11.3,1.44
85,torbay,90.0,CA,1551806238,79.0,47.66,-52.73,-0.57,12.3
86,bengkulu,,,nan,,,,,
87,ambon,90.0,FR,1551806601,87.0,47.55,-2.56,12.22,5.7
88,charlestown,1.0,US,1551806595,49.0,41.38,-71.64,-1.11,6.2
89,vieques,40.0,PR,1551806496,54.0,18.43,-65.83,29.0,9.3
90,srednekolymsk,76.0,RU,1551806606,66.0,67.46,153.71,-22.85,1.24
91,codrington,90.0,AU,1551806458,93.0,-28.95,153.24,19.44,1.04
92,balkhash,8.0,KZ,1551806608,67.0,46.84,74.98,-12.42,1.94
93,waitati,36.0,NZ,1551806549,72.0,-45.75,170.57,18.33,1.34
94,sentyabrskiy,,,nan,,,,,
95,morgan city,1.0,US,1551806314,41.0,29.7,-91.21,7.78,6.7
96,khatanga,44.0,RU,1551806613,69.0,71.98,102.47,-23.42,2.64
97,moerai,32.0,PF,1551806614,100.0,-22.43,-151.33,26.71,3.29
98,loreto,24.0,PY,1551806614,62.0,-23.27,-57.32,34.26,3.44
99,butaritari,92.0,KI,1551806615,100.0,3.07,172.79,25.96,1.39
100,sao filipe,0.0,CV,1551806615,89.0,14.9,-24.5,22.48,7.44
101,dikson,56.0,RU,1551806616,97.0,73.51,80.55,-11.09,6.19
102,puerto ayora,40.0,EC,1551805200,66.0,-0.74,-90.35,29.0,5.1
103,kijang,92.0,KR,1551805200,76.0,35.24,129.21,10.0,1.0
104,cidreira,64.0,BR,1551806624,78.0,-30.17,-50.22,29.91,0.79
105,hasaki,75.0,JP,1551806377,87.0,35.73,140.83,7.0,2.1
106,katsiveli,,,nan,,,,,
107,hermanus,0.0,ZA,1551806165,68.0,-34.42,19.24,23.33,1.79
108,tasiilaq,75.0,GL,1551804600,57.0,65.61,-37.64,-8.0,10.3
109,meulaboh,20.0,ID,1551806654,100.0,4.14,96.13,27.26,2.99
110,sur,0.0,OM,1551806632,100.0,22.57,59.53,20.36,1.64
111,guerrero negro,64.0,MX,1551806655,70.0,27.97,-114.04,19.48,1.84
112,pristen,90.0,RU,1551806106,100.0,51.24,36.69,5.0,6.0
113,marcona,,,nan,,,,,
114,samtredia,0.0,GE,1551805200,61.0,42.16,42.35,9.0,2.1
115,port alfred,48.0,ZA,1551806200,86.0,-33.59,26.89,21.67,3.13
116,tateyama,76.0,JP,1551806425,93.0,36.66,137.31,8.89,1.09
117,clyde river,75.0,CA,1551805200,83.0,70.47,-68.59,-21.0,2.1
118,khandyga,24.0,RU,1551806731,33.0,62.65,135.58,-30.44,1.09
119,carnarvon,0.0,ZA,1551806731,27.0,-30.97,22.13,23.66,2.24
120,vaini,0.0,IN,1551806732,88.0,15.34,74.49,17.23,1.39
121,olot,40.0,UZ,1551805200,57.0,39.42,63.81,11.0,7.2
122,pangnirtung,90.0,CA,1551805200,84.0,66.15,-65.72,-19.0,4.1
123,harnosand,0.0,SE,1551806718,52.0,62.63,17.94,-7.78,2.1
124,nemuro,8.0,JP,1551806733,90.0,43.32,145.57,0.11,6.34
125,arraial do cabo,20.0,BR,1551805200,70.0,-22.97,-42.02,30.0,5.1
126,belmonte,92.0,PT,1551806128,77.0,40.36,-7.35,14.44,6.26
127,san policarpo,100.0,PH,1551806734,92.0,12.18,125.51,25.86,5.49
128,faanui,76.0,PF,1551806734,99.0,-16.48,-151.75,28.96,3.29
129,nadapuram,24.0,IN,1551806734,80.0,11.7,75.65,23.76,0.89
130,pacific grove,90.0,US,1551806420,81.0,36.62,-121.92,11.67,2.1
131,padang,40.0,ID,1551801600,94.0,-0.92,100.36,23.0,2.6
132,makat,44.0,KZ,1551806735,93.0,47.65,53.35,-0.77,3.84
133,anadyr,0.0,RU,1551806597,67.0,64.73,177.51,-6.0,1.0
134,road town,40.0,VG,1551806381,58.0,18.42,-64.62,28.0,6.7
135,hopeman,20.0,GB,1551806705,70.0,57.71,-3.43,6.67,3.1
136,clarence town,8.0,AU,1551806434,78.0,-32.59,151.78,22.78,2.1
137,japura,48.0,ID,1551806736,92.0,-0.42,102.29,23.56,0.99
138,muros,75.0,ES,1551806735,100.0,42.77,-9.06,16.11,11.3
139,salalah,0.0,OM,1551804600,53.0,17.01,54.1,25.0,2.1
140,staryy merchyk,75.0,UA,1551805200,70.0,49.98,35.76,7.0,11.0
141,san vicente,40.0,SV,1551806446,59.0,13.64,-88.78,32.0,4.6
142,mar del plata,32.0,AR,1551806738,41.0,-46.43,-67.52,19.71,11.39
143,belushya guba,,,nan,,,,,
144,sibu,75.0,MY,1551805200,94.0,2.29,111.83,25.0,1.5
145,joensuu,75.0,FI,1551804600,78.0,62.6,29.76,-11.0,4.6
146,praya,76.0,ID,1551806739,100.0,-8.71,116.27,26.66,0.44
147,westport,90.0,IE,1551806525,93.0,53.8,-9.52,9.44,4.6
148,opuwo,68.0,NA,1551806740,22.0,-18.06,13.84,30.31,3.49
149,chuy,8.0,UY,1551806740,93.0,-33.69,-53.46,25.33,3.64
150,dingle,36.0,PH,1551806740,81.0,11.0,122.67,25.26,4.84
151,goderich,56.0,CA,1551806717,80.0,43.74,-81.71,-8.89,8.49
152,pokhara,0.0,NP,1551806534,76.0,28.21,83.99,2.58,0.89
153,zhezkazgan,68.0,KZ,1551806741,80.0,47.8,67.71,-8.09,2.19
154,okhotsk,0.0,RU,1551806742,100.0,59.36,143.24,-14.99,2.99
155,severobaykalsk,8.0,RU,1551806742,53.0,55.65,109.32,-19.05,0.79
156,provideniya,88.0,RU,1551806679,96.0,64.42,-173.23,-3.24,4.29
157,mount isa,75.0,AU,1551805200,64.0,-20.73,139.49,23.0,0.5
158,carballo,75.0,ES,1551806735,93.0,43.21,-8.69,15.56,7.2
159,upernavik,88.0,GL,1551806744,100.0,72.79,-56.15,-10.62,2.69
160,bonfim,12.0,BR,1551806744,69.0,-20.33,-44.24,26.76,2.09
161,yar-sale,56.0,RU,1551806745,81.0,66.83,70.83,-14.67,3.54
162,candelaria,75.0,CO,1551805200,58.0,3.41,-76.35,28.0,2.1
163,port hardy,20.0,CA,1551801600,85.0,50.7,-127.42,-5.0,2.1
164,nizhneyansk,,,nan,,,,,
165,labuhan,76.0,ID,1551806753,95.0,-2.54,115.51,22.86,0.64
166,maierus,88.0,RO,1551806715,39.0,45.9,25.53,7.78,2.99
167,nouadhibou,0.0,MR,1551805200,73.0,20.93,-17.03,21.0,8.7
168,guiyang,90.0,CN,1551805200,81.0,26.58,106.71,9.0,2.0
169,isangel,68.0,VU,1551806758,100.0,-19.55,169.27,26.51,6.19
170,oldmeldrum,68.0,GB,1551806645,75.0,57.34,-2.32,6.67,3.1
171,liseleje,92.0,DK,1551806620,93.0,56.01,11.96,5.0,6.7
172,yellowknife,20.0,CA,1551806578,83.0,62.45,-114.38,-11.67,1.0
173,videbaek,0.0,DK,1551806405,93.0,56.09,8.63,6.67,3.6
174,nome,1.0,US,1551806718,38.0,30.04,-94.42,7.22,3.6
175,airai,48.0,TL,1551806763,91.0,-8.93,125.41,21.31,0.69
176,namibe,20.0,AO,1551801600,65.0,-15.19,12.15,28.0,6.2
177,sao joao da barra,40.0,BR,1551801600,62.0,-21.64,-41.05,31.0,4.1
178,usinsk,8.0,RU,1551806766,68.0,66.0,57.56,-16.92,6.19
179,illoqqortoormiut,,,nan,,,,,
180,havre,1.0,US,1551804780,63.0,48.55,-109.68,-21.0,5.7
181,saleaula,,,nan,,,,,
182,nanortalik,64.0,GL,1551806768,100.0,60.14,-45.24,-0.99,4.29
183,avarua,44.0,CK,1551805200,65.0,-21.21,-159.78,25.0,2.1
184,vardo,1.0,US,1551806762,42.0,39.62,-77.74,2.78,3.6
185,mehamn,40.0,NO,1551804600,67.0,71.03,27.85,-7.0,4.1
186,mungaa,24.0,TZ,1551806772,92.0,-4.97,34.86,16.11,1.24
187,bolivar,1.0,US,1551806728,38.0,37.61,-93.41,-1.67,7.7
188,ouahigouya,0.0,BF,1551806549,15.0,13.58,-2.42,31.26,2.59
189,san quintin,12.0,PH,1551806773,79.0,17.54,120.52,17.48,1.39
190,sosnovo,76.0,RU,1551806434,73.0,60.56,30.25,-4.44,5.44
191,georgetown,75.0,GY,1551801600,70.0,6.8,-58.16,29.0,5.1
192,narsaq,75.0,GL,1551804600,46.0,60.91,-46.05,-2.0,1.39
193,samarai,8.0,PG,1551806778,100.0,-10.62,150.67,28.06,4.39
194,severo-kurilsk,64.0,RU,1551806778,100.0,50.68,156.12,-5.8,4.94
195,pisco,0.0,PE,1551805200,30.0,-13.71,-76.2,22.0,5.1
196,kentau,64.0,KZ,1551806798,100.0,43.52,68.5,-5.19,1.19
197,whitehorse,5.0,CA,1551805200,75.0,60.72,-135.06,-26.0,1.19
198,inderborskiy,,,nan,,,,,
199,northam,75.0,GB,1551806772,93.0,51.04,-4.21,10.0,5.7
200,iqaluit,5.0,CA,1551806572,83.0,63.75,-68.52,-23.89,1.09
201,kodiak,20.0,US,1551806677,57.0,39.95,-94.76,-6.11,5.1
202,lazurne,8.0,UA,1551806805,71.0,46.77,34.99,8.21,5.29
203,izvoarele sucevei,20.0,RO,1551806813,65.0,47.76,25.18,2.76,4.84
204,ribeira grande,40.0,PT,1551803400,51.0,38.52,-28.7,15.0,7.7
205,oranjestad,40.0,AW,1551805200,66.0,12.52,-70.03,29.0,10.3
206,lagunas,20.0,PE,1551806814,65.0,-5.23,-75.68,32.36,1.29
207,ruatoria,,,nan,,,,,
208,pevek,76.0,RU,1551806816,87.0,69.7,170.27,-15.34,0.99
209,vanimo,68.0,PG,1551806817,100.0,-2.67,141.3,27.36,4.89
210,wewak,80.0,PG,1551806822,95.0,-3.55,143.63,25.11,1.24
211,nicoya,0.0,CR,1551805200,36.0,10.15,-85.45,34.0,10.8
212,arman,8.0,RU,1551806823,45.0,59.7,150.17,-22.3,1.74
213,calama,0.0,CL,1551805200,19.0,-22.46,-68.93,26.0,9.8
214,beringovskiy,12.0,RU,1551806826,92.0,63.05,179.32,-9.55,0.49
215,chitrakonda,0.0,IN,1551806828,89.0,18.12,82.08,18.33,1.34
216,hoi an,40.0,VN,1551805200,83.0,15.88,108.33,26.0,0.5
217,ancud,75.0,CL,1551805200,72.0,-41.87,-73.83,16.0,7.7
218,makaha,1.0,US,1551806742,72.0,21.47,-158.22,21.0,2.6
219,santo angelo,56.0,BR,1551806832,74.0,-28.3,-54.26,30.56,3.69
220,luderitz,0.0,NA,1551806832,72.0,-26.65,15.16,18.86,8.04
221,jieshi,92.0,CN,1551806836,100.0,22.82,115.83,19.96,1.24
222,celestun,36.0,MX,1551806838,95.0,20.87,-90.4,26.26,2.29
223,negotin,88.0,RS,1551806839,77.0,44.23,22.53,5.61,2.89
224,mareeba,32.0,AU,1551806417,88.0,-16.99,145.42,24.0,2.6
225,hargeysa,8.0,SO,1551806842,76.0,9.56,44.06,19.36,3.04
226,sorland,40.0,NO,1551804600,86.0,67.67,12.69,-2.0,8.2
227,quesnel,0.0,CA,1551806845,53.0,52.98,-122.49,-11.69,1.29
228,batagay,36.0,RU,1551806845,0.0,67.65,134.64,-33.14,1.34
229,hilo,90.0,US,1551806607,93.0,19.71,-155.08,17.22,3.1
230,iquitos,40.0,PE,1551805200,319.0,-3.75,-73.25,6.0,2.6
231,ponta do sol,48.0,BR,1551806846,79.0,-20.63,-46.0,25.91,2.69
232,coahuayana,0.0,MX,1551806846,29.0,18.62,-100.35,29.58,1.34
233,longyearbyen,20.0,NO,1551804600,63.0,78.22,15.63,-21.0,2.1
234,abu dhabi,0.0,AE,1551805200,68.0,24.47,54.37,19.0,2.1
235,yerbogachen,20.0,RU,1551806847,69.0,61.28,108.01,-6.3,3.94
236,geraldton,75.0,CA,1551805200,59.0,49.72,-86.95,-16.0,3.6
237,voh,8.0,NC,1551806848,95.0,-20.95,164.69,25.26,3.59
238,san patricio,88.0,PY,1551806848,84.0,-26.98,-56.83,25.61,2.14
239,along,88.0,IN,1551806848,95.0,28.17,94.8,10.23,0.74
240,huangchuan,90.0,CN,1551806682,87.0,24.57,102.46,11.11,4.0
241,seddon,20.0,NZ,1551806165,93.0,-41.67,174.07,11.11,2.59
242,lolua,,,nan,,,,,
243,coquimbo,0.0,CL,1551805200,72.0,-29.95,-71.34,20.0,7.2
244,half moon bay,90.0,US,1551806749,87.0,37.46,-122.43,12.22,2.1
245,wuwei,32.0,CN,1551806851,75.0,37.93,102.64,-9.3,1.14
246,cayenne,92.0,GF,1551805200,55.0,4.94,-52.33,31.0,6.2
247,halifax,75.0,CA,1551806466,63.0,44.65,-63.58,0.0,8.7
248,bowen,75.0,AU,1551806838,94.0,-20.01,148.25,25.56,4.6
249,saint anthony,20.0,US,1551806444,66.0,43.97,-111.68,-3.33,3.6
250,quang ngai,0.0,VN,1551806624,90.0,15.12,108.8,19.96,0.94
251,cherdyn,80.0,RU,1551806857,75.0,60.4,56.48,-11.59,5.04
252,moses lake,75.0,US,1551806234,67.0,47.13,-119.28,-6.11,1.5
253,olafsvik,,,nan,,,,,
254,hostotipaquillo,0.0,MX,1551806857,26.0,21.06,-104.05,27.41,0.74
255,deputatskiy,8.0,RU,1551806858,0.0,69.3,139.9,-38.24,1.19
256,kloulklubed,75.0,PW,1551804600,94.0,7.04,134.26,25.0,3.1
257,ayan,0.0,TR,1551806858,70.0,40.67,33.6,1.46,2.19
258,hervey bay,90.0,AU,1551806109,94.0,-25.3,152.85,23.33,3.6
259,vila velha,40.0,BR,1551806296,70.0,-3.71,-38.6,30.0,7.7
260,olinda,90.0,EC,1551805200,94.0,-2.03,-79.75,25.0,1.5
261,sambava,64.0,MG,1551806859,100.0,-14.27,50.17,25.89,2.19
262,san lawrenz,20.0,MT,1551806716,82.0,36.06,14.2,15.56,3.1
263,miri,0.0,NG,1551806860,27.0,10.31,9.75,28.21,2.34
264,goundam,0.0,ML,1551806861,17.0,16.42,-3.66,29.23,3.04
265,namatanai,8.0,PG,1551806861,100.0,-3.66,152.44,28.01,2.49
266,ferme-neuve,48.0,CA,1551806861,61.0,46.7,-75.45,-11.37,3.34
267,jardim,48.0,BR,1551806862,60.0,-21.48,-56.15,32.33,2.89
268,dunn,90.0,US,1551806844,47.0,35.31,-78.61,4.44,1.5
269,chokurdakh,0.0,RU,1551806866,0.0,70.62,147.9,-35.89,1.34
270,binzhou,0.0,CN,1551806793,74.0,37.38,117.96,8.89,0.45
271,grindavik,20.0,IS,1551806656,100.0,63.84,-22.43,1.11,5.7
272,mozarlandia,100.0,BR,1551806591,93.0,-14.74,-50.57,26.36,2.14
273,rey bouba,0.0,CM,1551806869,23.0,8.67,14.18,32.08,2.79
274,udachnyy,80.0,RU,1551806870,79.0,66.42,112.4,-7.44,2.59
275,margate,75.0,AU,1551806840,76.0,-43.03,147.26,12.78,1.5
276,kahului,40.0,US,1551806630,72.0,20.89,-156.47,19.0,2.6
277,bandarbeyla,64.0,SO,1551806873,100.0,9.49,50.81,26.06,5.04
278,san rafael,0.0,AR,1551806874,34.0,-34.61,-68.33,21.91,3.44
279,ilorin,0.0,NG,1551801600,22.0,8.5,4.55,37.0,2.6
280,amderma,,,nan,,,,,
281,constitucion,5.0,MX,1551806416,22.0,23.99,-104.67,21.67,1.94
282,lompoc,90.0,US,1551806725,71.0,34.64,-120.46,14.44,1.5
283,bah,0.0,IN,1551806881,62.0,26.87,78.59,12.39,1.24
284,mayumba,64.0,GA,1551806882,100.0,-3.44,10.65,26.26,1.69
285,laguna de perlas,75.0,NI,1551801600,70.0,12.34,-83.67,30.0,4.1
286,sabha,0.0,LY,1551806884,33.0,27.03,14.43,15.08,2.04
287,north atlanta,1.0,US,1551806730,34.0,33.87,-84.34,7.0,5.1
288,talnakh,88.0,RU,1551806885,85.0,69.49,88.39,-8.19,4.29
289,yuanping,0.0,CN,1551806886,45.0,38.72,112.71,-6.42,1.59
290,palabuhanratu,,,nan,,,,,
291,nikolskoye,90.0,RU,1551806734,79.0,59.7,30.79,-4.0,6.0
292,la reforma,5.0,GT,1551806404,55.0,14.8,-91.82,32.0,0.19
293,sao felix do xingu,64.0,BR,1551806891,93.0,-6.64,-51.99,25.46,1.64
294,crab hill,,,nan,,,,,
295,skagastrond,,,nan,,,,,
296,aykhal,88.0,RU,1551806894,81.0,65.95,111.51,-7.94,4.54
297,palora,75.0,EC,1551805200,51.0,-1.7,-77.97,30.0,1.39
298,powell river,75.0,CA,1551806824,74.0,49.84,-124.52,1.11,3.79
299,esperance,75.0,TT,1551806162,58.0,10.24,-61.45,29.0,9.3
300,paraiso,5.0,MX,1551806416,22.0,24.01,-104.61,21.67,1.94
301,north bend,1.0,US,1551806211,86.0,43.41,-124.22,3.0,1.5
302,aksu,0.0,KZ,1551805200,78.0,52.04,76.93,-8.0,4.0
303,lagoa,75.0,PT,1551806893,88.0,37.14,-8.45,17.0,4.6
304,miranda,75.0,CO,1551805200,58.0,3.25,-76.23,28.0,2.1
305,ballina,90.0,IE,1551806892,93.0,54.11,-9.15,9.0,4.6
306,la ronge,90.0,CA,1551805200,71.0,55.1,-105.3,-15.0,5.7
307,brandon,20.0,US,1551806603,72.0,43.59,-96.57,-11.11,7.7
308,coihaique,75.0,CL,1551805200,58.0,-45.58,-72.07,15.0,5.1
309,vaitupu,,,nan,,,,,
310,xapuri,75.0,BR,1551805200,66.0,-10.65,-68.5,32.0,5.1
311,mayo,5.0,CA,1551805200,67.0,63.59,-135.9,-31.0,1.0
312,sept-iles,40.0,CA,1551806600,61.0,50.2,-66.38,-6.67,7.7
313,tiksi,76.0,RU,1551806902,62.0,71.64,128.87,-17.62,4.39
314,linxia,24.0,CN,1551806902,80.0,35.6,103.21,-7.67,0.89
315,maragogi,68.0,BR,1551806902,80.0,-9.01,-35.22,28.96,4.89
316,katsuura,75.0,JP,1551806683,61.0,33.93,134.5,10.0,1.5
317,tessalit,0.0,ML,1551806903,13.0,20.2,1.01,23.86,2.44
318,tual,80.0,ID,1551806904,99.0,-5.67,132.75,28.76,3.79
319,westpunt,,,nan,,,,,
320,miranorte,,,nan,,,,,
321,nabire,24.0,ID,1551806907,94.0,-3.36,135.5,19.08,0.84
322,san jose,0.0,PH,1551806836,94.0,15.79,120.99,17.21,0.89
323,kulu,8.0,CD,1551806908,67.0,3.47,23.69,27.23,0.59
324,davlekanovo,90.0,RU,1551805200,85.0,54.22,55.03,-6.0,6.0
325,cockburn town,0.0,TC,1551806794,96.0,21.46,-71.14,26.06,6.64
326,meiganga,0.0,CM,1551806910,31.0,6.52,14.29,25.81,2.24
327,malpe,20.0,IN,1551805200,78.0,13.35,74.72,26.0,2.1
328,caravelas,48.0,BR,1551806912,100.0,-17.73,-39.27,28.76,3.94
329,lincoln,75.0,GB,1551806823,57.0,53.23,-0.54,11.11,8.2
330,tilichiki,68.0,RU,1551806912,78.0,60.47,166.1,-14.34,1.24
331,ahmadpur,0.0,IN,1551806913,50.0,18.7,76.94,18.89,1.94
332,nelson bay,0.0,AU,1551806434,78.0,-32.72,152.14,22.78,2.1
333,sitka,0.0,US,1551806213,49.0,37.17,-99.65,-4.44,7.15
334,lumphat,0.0,KH,1551806915,68.0,13.5,106.97,25.46,1.64
335,ascoli piceno,0.0,IT,1551806872,71.0,42.85,13.58,15.56,2.6
336,teya,40.0,MX,1551806157,51.0,21.05,-89.07,32.22,3.1
337,kuala krai,,,nan,,,,,
338,rock springs,75.0,US,1551804840,78.0,41.59,-109.2,-13.0,2.1
339,chagda,,,nan,,,,,
340,bambous virieux,20.0,MU,1551806645,78.0,-20.34,57.76,27.0,4.6
341,kavaratti,0.0,IN,1551806918,100.0,10.57,72.64,27.64,5.14
342,bethel,90.0,US,1551804960,100.0,60.79,-161.76,2.0,6.2
343,attawapiskat,,,nan,,,,,
344,avera,1.0,US,1551806898,56.0,33.19,-82.53,8.89,5.7
345,acajutla,0.0,SV,1551806746,62.0,13.59,-89.83,28.33,1.34
346,hamilton,90.0,BM,1551806717,94.0,32.3,-64.78,22.22,3.6
347,musiri,20.0,IN,1551805200,74.0,10.95,78.44,28.0,3.1
348,ilulissat,75.0,GL,1551804600,52.0,69.22,-51.1,-8.0,5.7
349,estelle,20.0,US,1551806724,31.0,32.87,-97.01,3.33,4.1
350,castrillon,20.0,ES,1551806598,48.0,43.4,-6.79,17.0,2.6
351,chunoyar,12.0,RU,1551806924,71.0,57.45,97.32,-2.52,4.19
352,hirata,36.0,JP,1551806454,92.0,37.21,140.56,2.78,1.84
353,lalmohan,36.0,BD,1551806925,96.0,22.34,90.74,20.86,2.29
354,rusne,75.0,LT,1551805200,100.0,55.3,21.38,1.0,2.0
355,lovozero,0.0,RU,1551806926,67.0,68.01,35.02,-17.17,2.54
356,ahipara,0.0,NZ,1551806922,100.0,-35.17,173.16,13.89,2.29
357,santa maria,64.0,BR,1551806642,75.0,-29.69,-53.81,29.66,2.54
358,ambilobe,92.0,MG,1551806930,99.0,-13.19,49.05,22.56,1.54
359,roald,0.0,NO,1551806703,50.0,62.58,6.12,1.0,8.2
360,krasnyy yar,64.0,RU,1551806931,91.0,50.7,44.73,1.39,7.39
361,cherskiy,88.0,RU,1551806936,67.0,68.75,161.3,-18.27,1.39
362,santa cruz,90.0,US,1551806937,87.0,36.97,-122.03,12.78,1.5
